Date : 2025-06-08 17:24:16
Directory : c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\
Total : 202 files,  95413 codes, 1271 comments, 1849 blanks, all 98533 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| develop\learning_condition\single_mode_fixed_learning_data_maxaverage_learning\before\single_node_(40,10,31,10,43,10)                                                                                |          3 |      4,769 |          0 |          3 |      4,772 |
| develop\research                                                                                                                                                                                     |         28 |     11,296 |        130 |        192 |     11,618 |
| develop\research\check_program                                                                                                                                                                       |         13 |      2,046 |        130 |        177 |      2,353 |
| develop\research\check_program\before                                                                                                                                                                |          9 |      1,706 |          0 |          9 |      1,715 |
| develop\research\check_program\before\single_node_(40,10,31,10,43,10)                                                                                                                                |          9 |      1,706 |          0 |          9 |      1,715 |
| develop\research\check_program\custom_Class                                                                                                                                                          |          1 |         63 |          7 |         18 |         88 |
| develop\research\check_program\functions                                                                                                                                                             |          3 |        277 |        123 |        150 |        550 |
| develop\research\train_data1                                                                                                                                                                         |          3 |      1,540 |          0 |          3 |      1,543 |
| develop\research\train_data_epoch1000                                                                                                                                                                |          3 |      1,464 |          0 |          3 |      1,467 |
| develop\research\train_data_epoch10000                                                                                                                                                               |          3 |      1,732 |          0 |          3 |      1,735 |
| develop\research\train_data_epoch5000                                                                                                                                                                |          3 |      1,582 |          0 |          3 |      1,585 |
| develop\research\train_data_epoch50000                                                                                                                                                               |          3 |      2,932 |          0 |          3 |      2,935 |
| develop\search                                                                                                                                                                                       |         23 |      6,988 |        155 |        244 |      7,387 |
| develop\search\seach_skip_decrease                                                                                                                                                                   |          5 |      2,319 |          0 |          5 |      2,324 |
| develop\search\seach_skip_decrease_original                                                                                                                                                          |          5 |      2,319 |          0 |          5 |      2,324 |
| develop\search\search_skip                                                                                                                                                                           |         13 |      2,350 |        155 |        234 |      2,739 |
| develop\search\search_skip\before                                                                                                                                                                    |          9 |      1,885 |          0 |          9 |      1,894 |
| develop\search\search_skip\before\single_node_(40,10,31,10,43,10)                                                                                                                                    |          9 |      1,885 |          0 |          9 |      1,894 |
| develop\search\search_skip\custom_Class                                                                                                                                                              |          1 |         44 |          3 |         14 |         61 |
| develop\search\search_skip\functions                                                                                                                                                                 |          3 |        421 |        152 |        211 |        784 |
| develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop                                                                                                                                 |         12 |     12,684 |          0 |         12 |     12,696 |
| develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before                                                                                                                          |          9 |     10,455 |          0 |          9 |     10,464 |
| develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)many_prepoints                                                                            |          3 |      6,162 |          0 |          3 |      6,165 |
| develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)ver2                                                                                      |          3 |      3,108 |          0 |          3 |      3,111 |
| develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)ver2 copy                                                                                 |          3 |      1,185 |          0 |          3 |      1,188 |
| develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\complete                                                                                                                        |          3 |      2,229 |          0 |          3 |      2,232 |
| develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\complete\single_node_(40,10,31,10,43,10)                                                                                        |          3 |      2,229 |          0 |          3 |      2,232 |
| develop\single_node                                                                                                                                                                                  |        107 |     37,764 |          0 |        107 |     37,871 |
| develop\single_node\single_node                                                                                                                                                                      |         60 |     21,714 |          0 |         60 |     21,774 |
| develop\single_node\single_node\before                                                                                                                                                               |         10 |      3,654 |          0 |         10 |      3,664 |
| develop\single_node\single_node\before\single_node_(120,10,120,10,120,10)                                                                                                                            |          5 |      1,546 |          0 |          5 |      1,551 |
| develop\single_node\single_node\before\single_node_(40,11,31,11,43,11)                                                                                                                               |          5 |      2,108 |          0 |          5 |      2,113 |
| develop\single_node\single_node\complete                                                                                                                                                             |         50 |     18,060 |          0 |         50 |     18,110 |
| develop\single_node\single_node\complete\single_node_(10,10,10,10,10,10)                                                                                                                             |          5 |      1,822 |          0 |          5 |      1,827 |
| develop\single_node\single_node\complete\single_node_(100,10,100,10,100,10)                                                                                                                          |          5 |      1,815 |          0 |          5 |      1,820 |
| develop\single_node\single_node\complete\single_node_(37,10,28,10,40,10)                                                                                                                             |          5 |      1,550 |          0 |          5 |      1,555 |
| develop\single_node\single_node\complete\single_node_(39,10,30,10,42,10)                                                                                                                             |          5 |      2,109 |          0 |          5 |      2,114 |
| develop\single_node\single_node\complete\single_node_(40,10,31,10,43,10)                                                                                                                             |          5 |      2,107 |          0 |          5 |      2,112 |
| develop\single_node\single_node\complete\single_node_(40,9,31,9,43,9)                                                                                                                                |          5 |      2,110 |          0 |          5 |      2,115 |
| develop\single_node\single_node\complete\single_node_(41,10,32,10,44,10)                                                                                                                             |          5 |      2,110 |          0 |          5 |      2,115 |
| develop\single_node\single_node\complete\single_node_(43,10,34,10,46,10)                                                                                                                             |          5 |      1,552 |          0 |          5 |      1,557 |
| develop\single_node\single_node\complete\single_node_(45,10,36,10,48,10)                                                                                                                             |          5 |      1,546 |          0 |          5 |      1,551 |
| develop\single_node\single_node\complete\single_node_(80,10,80,10,80,10)                                                                                                                             |          5 |      1,339 |          0 |          5 |      1,344 |
| develop\single_node\single_node_fixed_learning_data                                                                                                                                                  |         17 |      5,935 |          0 |         17 |      5,952 |
| develop\single_node\single_node_fixed_learning_data\before                                                                                                                                           |         12 |      3,824 |          0 |         12 |      3,836 |
| develop\single_node\single_node_fixed_learning_data\before\single_node_(39,10,30,10,42,10)                                                                                                           |          3 |        856 |          0 |          3 |        859 |
| develop\single_node\single_node_fixed_learning_data\before\single_node_(40,10,31,10,43,10)                                                                                                           |          3 |        892 |          0 |          3 |        895 |
| develop\single_node\single_node_fixed_learning_data\before\single_node_(40,10,31,10,43,10) experiment                                                                                                |          3 |      1,227 |          0 |          3 |      1,230 |
| develop\single_node\single_node_fixed_learning_data\before\single_node_(41,10,32,10,44,10)                                                                                                           |          3 |        849 |          0 |          3 |        852 |
| develop\single_node\single_node_fixed_learning_data\complete                                                                                                                                         |          5 |      2,111 |          0 |          5 |      2,116 |
| develop\single_node\single_node_fixed_learning_data\complete\single_node_(40,10,31,10,43,10)                                                                                                         |          5 |      2,111 |          0 |          5 |      2,116 |
| develop\single_node\single_node_one_period                                                                                                                                                           |         30 |     10,115 |          0 |         30 |     10,145 |
| develop\single_node\single_node_one_period\complete                                                                                                                                                  |         30 |     10,115 |          0 |         30 |     10,145 |
| develop\single_node\single_node_one_period\complete\single_node_(1000,10)                                                                                                                            |          5 |      1,821 |          0 |          5 |      1,826 |
| develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701                                                                                                                      |          3 |        931 |          0 |          3 |        934 |
| develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver2                                                                                                                 |          3 |        931 |          0 |          3 |        934 |
| develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver3                                                                                                                 |          3 |        931 |          0 |          3 |        934 |
| develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver4                                                                                                                 |          3 |        929 |          0 |          3 |        932 |
| develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver5                                                                                                                 |          3 |        930 |          0 |          3 |        933 |
| develop\single_node\single_node_one_period\complete\single_node_(500,10)                                                                                                                             |          5 |      1,814 |          0 |          5 |      1,819 |
| develop\single_node\single_node_one_period\complete\single_node_(60,10)                                                                                                                              |          5 |      1,828 |          0 |          5 |      1,833 |
| original_program                                                                                                                                                                                     |          2 |     18,448 |          0 |          2 |     18,450 |
| src                                                                                                                                                                                                  |         20 |      2,336 |        967 |      1,240 |      4,543 |
| src (Files)                                                                                                                                                                                          |         11 |      1,356 |        486 |        730 |      2,572 |
| src\basic_functions                                                                                                                                                                                  |          1 |         50 |         19 |         31 |        100 |
| src\model                                                                                                                                                                                            |          8 |        930 |        462 |        479 |      1,871 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\config.py                                                                                                                                  | Python   |          6 |          1 |          0 |          7 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\custom_class\custom_learning_average_stopping_maxdata.py                                                                                   | Python   |         38 |          6 |         11 |         55 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\custom_class\custom_learning_average_stopping_maxdata_max_stop.py                                                                          | Python   |         64 |          8 |         20 |         92 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\custom_class\custom_tensorflow.py                                                                                                          | Python   |         47 |          4 |         15 |         66 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_max_point_learning\before\single_node_(40,10,31,10,43,10)\concat.ipynb          | JSON     |        281 |          0 |          1 |        282 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_max_point_learning\before\single_node_(40,10,31,10,43,10)\experiment.ipynb      | JSON     |        447 |          0 |          1 |        448 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_max_point_learning\before\single_node_(40,10,31,10,43,10)\plot.ipynb            | JSON     |        245 |          0 |          1 |        246 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_maxaverage_learning\before\single_node_(40,10,31,10,43,10)\concat.ipynb         | JSON     |        199 |          0 |          1 |        200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_maxaverage_learning\before\single_node_(40,10,31,10,43,10)\experiment.ipynb     | JSON     |      4,325 |          0 |          1 |      4,326 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_maxaverage_learning\before\single_node_(40,10,31,10,43,10)\plot.ipynb           | JSON     |        245 |          0 |          1 |        246 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\concat.ipynb                                                         | JSON     |        199 |          0 |          1 |        200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\experiment1.ipynb                                                    | JSON     |        275 |          0 |          1 |        276 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\experiment2.ipynb                                                    | JSON     |        367 |          0 |          1 |        368 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\experiment3.ipynb                                                    | JSON     |        372 |          0 |          1 |        373 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\log_seed_50.log                                                      | Log      |         62 |          0 |          1 |         63 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\log_seed_51.log                                                      | Log      |         62 |          0 |          1 |         63 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\log_seed_52.log                                                      | Log      |         62 |          0 |          1 |         63 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\log_seed_53.log                                                      | Log      |         62 |          0 |          1 |         63 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\plot.ipynb                                                           | JSON     |        245 |          0 |          1 |        246 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\custom_Class\custom_earlystopping.py                                                                        | Python   |         63 |          7 |         18 |         88 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\functions\__init__.py                                                                                       | Python   |          0 |          0 |          1 |          1 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\functions\model_basic.py                                                                                    | Python   |        150 |         74 |         77 |        301 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\functions\model_function.py                                                                                 | Python   |        127 |         49 |         72 |        248 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data1\concat.ipynb                                                                                                  | JSON     |        281 |          0 |          1 |        282 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data1\experiment.ipynb                                                                                              | JSON     |        550 |          0 |          1 |        551 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data1\plot.ipynb                                                                                                    | JSON     |        709 |          0 |          1 |        710 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch10000\concat.ipynb                                                                                        | JSON     |        281 |          0 |          1 |        282 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch10000\experiment.ipynb                                                                                    | JSON     |        742 |          0 |          1 |        743 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch10000\plot.ipynb                                                                                          | JSON     |        709 |          0 |          1 |        710 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch1000\concat.ipynb                                                                                         | JSON     |        281 |          0 |          1 |        282 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch1000\experiment.ipynb                                                                                     | JSON     |        474 |          0 |          1 |        475 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch1000\plot.ipynb                                                                                           | JSON     |        709 |          0 |          1 |        710 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch50000\concat.ipynb                                                                                        | JSON     |        281 |          0 |          1 |        282 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch50000\experiment.ipynb                                                                                    | JSON     |      1,942 |          0 |          1 |      1,943 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch50000\plot.ipynb                                                                                          | JSON     |        709 |          0 |          1 |        710 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch5000\concat.ipynb                                                                                         | JSON     |        281 |          0 |          1 |        282 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch5000\experiment.ipynb                                                                                     | JSON     |        592 |          0 |          1 |        593 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\train_data_epoch5000\plot.ipynb                                                                                           | JSON     |        709 |          0 |          1 |        710 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease\concat.ipynb                                                                                            | JSON     |        206 |          0 |          1 |        207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease\plot.ipynb                                                                                              | JSON     |        134 |          0 |          1 |        135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease\skip_decrease_1.ipynb                                                                                   | JSON     |        658 |          0 |          1 |        659 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease\skip_decrease_2.ipynb                                                                                   | JSON     |        680 |          0 |          1 |        681 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease\skip_decrease_3.ipynb                                                                                   | JSON     |        641 |          0 |          1 |        642 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease_original\concat.ipynb                                                                                   | JSON     |        206 |          0 |          1 |        207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease_original\plot.ipynb                                                                                     | JSON     |        134 |          0 |          1 |        135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease_original\skip_decrease_1.ipynb                                                                          | JSON     |        658 |          0 |          1 |        659 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease_original\skip_decrease_2.ipynb                                                                          | JSON     |        680 |          0 |          1 |        681 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\seach_skip_decrease_original\skip_decrease_3.ipynb                                                                          | JSON     |        641 |          0 |          1 |        642 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\concat.ipynb                                                             | JSON     |        199 |          0 |          1 |        200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\experiment1.ipynb                                                        | JSON     |        406 |          0 |          1 |        407 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\experiment2.ipynb                                                        | JSON     |        367 |          0 |          1 |        368 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\experiment3.ipynb                                                        | JSON     |        372 |          0 |          1 |        373 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\log_seed_50.log                                                          | Log      |         74 |          0 |          1 |         75 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\log_seed_51.log                                                          | Log      |         74 |          0 |          1 |         75 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\log_seed_52.log                                                          | Log      |         74 |          0 |          1 |         75 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\log_seed_53.log                                                          | Log      |         74 |          0 |          1 |         75 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\before\single_node_(40,10,31,10,43,10)\plot.ipynb                                                               | JSON     |        245 |          0 |          1 |        246 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\custom_Class\custom_earlystopping.py                                                                            | Python   |         44 |          3 |         14 |         61 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\functions\__init__.py                                                                                           | Python   |          0 |          0 |          1 |          1 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\functions\model_basic.py                                                                                        | Python   |        151 |         75 |         77 |        303 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip\functions\model_function.py                                                                                     | Python   |        270 |         77 |        133 |        480 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)many_prepoints\concat.ipynb     | JSON     |        199 |          0 |          1 |        200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)many_prepoints\experiment.ipynb | JSON     |      5,270 |          0 |          1 |      5,271 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)many_prepoints\plot.ipynb       | JSON     |        693 |          0 |          1 |        694 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)ver2 copy\concat.ipynb          | JSON     |        199 |          0 |          1 |        200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)ver2 copy\experiment.ipynb      | JSON     |        297 |          0 |          1 |        298 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)ver2 copy\plot.ipynb            | JSON     |        689 |          0 |          1 |        690 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)ver2\concat.ipynb               | JSON     |        199 |          0 |          1 |        200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)ver2\experiment.ipynb           | JSON     |      2,220 |          0 |          1 |      2,221 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\before\single_node_(40,10,31,10,43,10)ver2\plot.ipynb                 | JSON     |        689 |          0 |          1 |        690 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\complete\single_node_(40,10,31,10,43,10)\concat.ipynb                 | JSON     |        199 |          0 |          1 |        200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\complete\single_node_(40,10,31,10,43,10)\experiment.ipynb             | JSON     |      1,341 |          0 |          1 |      1,342 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_mode_fixed_learning_data_maxaverage_learning_max_stop\complete\single_node_(40,10,31,10,43,10)\plot.ipynb                   | JSON     |        689 |          0 |          1 |        690 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(120,10,120,10,120,10)\concat.ipynb                                                     | JSON     |        206 |          0 |          1 |        207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(120,10,120,10,120,10)\plot.ipynb                                                       | JSON     |        134 |          0 |          1 |        135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(120,10,120,10,120,10)\skip_decrease_1.ipynb                                            | JSON     |        592 |          0 |          1 |        593 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(120,10,120,10,120,10)\skip_decrease_2.ipynb                                            | JSON     |        303 |          0 |          1 |        304 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(120,10,120,10,120,10)\skip_decrease_3.ipynb                                            | JSON     |        311 |          0 |          1 |        312 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(40,11,31,11,43,11)\concat.ipynb                                                        | JSON     |        206 |          0 |          1 |        207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(40,11,31,11,43,11)\plot.ipynb                                                          | JSON     |        134 |          0 |          1 |        135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(40,11,31,11,43,11)\skip_decrease_1.ipynb                                               | JSON     |        589 |          0 |          1 |        590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(40,11,31,11,43,11)\skip_decrease_2.ipynb                                               | JSON     |        590 |          0 |          1 |        591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\before\single_node_(40,11,31,11,43,11)\skip_decrease_3.ipynb                                               | JSON     |        589 |          0 |          1 |        590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(10,10,10,10,10,10)\concat.ipynb                                                      | JSON     |        206 |          0 |          1 |        207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(10,10,10,10,10,10)\plot.ipynb                                                        | JSON     |        127 |          0 |          1 |        128 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(10,10,10,10,10,10)\skip_decrease_1.ipynb                                             | JSON     |        590 |          0 |          1 |        591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(10,10,10,10,10,10)\skip_decrease_2.ipynb                                             | JSON     |        589 |          0 |          1 |        590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(10,10,10,10,10,10)\skip_decrease_3.ipynb                                             | JSON     |        310 |          0 |          1 |        311 |
